replicate_number,replicate_value
1,3.8197454549130403
2,5.899445634627495
3,3.4186718101663005
4,5.27819334259421
5,6.9029751068046314
6,3.4224557726789326
7,2.8620420411261227
8,5.812684997053777
9,1.5373319916609622
10,5.003051680165526
11,2.8550703936376265
12,1.0114171310029514
13,6.3178001501894405
14,3.566398112151756
15,2.0060304104739353
16,3.455294685087954
17,6.4852800613869785
18,3.799672561398275
19,3.083769650316079
20,9.074265200015015
21,5.316646117360737
22,2.12182173210877
23,1.9813807722468002
24,5.139656444537134
25,6.0714225121837
26,5.9316151309593215
27,6.867010095394989
28,6.138043864977204
29,3.840813773013598
30,2.3580772382714987
31,2.3544775588095903
32,2.198600640262791
33,4.426484869054634
34,3.5693102753848787
35,4.464673715422516
36,2.206905845758773
37,4.681036994399291
38,3.460088073343054
39,1.9155040472486689
40,4.260689026414067
41,7.459506040978323
42,4.188626174279137
43,4.861880743198854
44,4.117755050300838
45,3.263551736919469
46,4.806001256875656
47,2.9287187688035674
48,1.6581524533563456
49,3.1624721157870197
50,5.946316948955727
51,2.1968957562287232
52,3.176213408843538
53,9.582428589773592
54,2.9219925913464646
55,3.2566976635354785
56,3.585492358091471
57,0.503647487871602
58,0.7629866300712399
59,3.201006752586066
60,2.0653968027856937
61,4.896715884833639
62,5.997482354280759
63,7.35679879421003
64,5.202571641470471
65,4.3145481345836565
66,3.1968564065889886
67,2.5926099023232445
68,4.090106020475698
69,0.6116620544505129
70,7.5734604804856795
71,5.831834952927972
72,2.8966872671125627
73,5.14355210812222
74,3.8957126847778394
75,6.461421565980368
76,2.9464295963396223
77,6.743156549184763
78,6.353064577918868
79,6.9096960058907895
80,4.072478357673372
81,6.929878193138096
82,7.440635040762317
83,4.677200699187754
84,2.1583401847956654
85,5.472275465424408
86,2.6523732361724384
87,3.3631855167872846
88,5.832882104431296
89,2.5812526897976538
90,2.666454014573109
91,1.7272554027830396
92,3.98294980571749
93,2.7364288515277817
94,5.636927644710826
95,3.669293458513832
96,3.0861140951189276
97,3.764618641698911
98,3.0238651809113577
99,5.126807151432449
100,3.065263558159684
101,8.363749392422609
102,7.437073114795695
103,1.0168954207187928
104,3.6180462284146078
105,4.2951714659230955
106,3.631420219982826
107,1.324541343869427
108,1.9458720533392417
109,5.281637684323715
110,3.858303016048808
111,3.4569993334345632
112,6.815337319570029
113,7.035815726155667
114,2.401589598812154
115,6.153374723925407
116,3.396486984783907
117,2.633585585746027
118,0.7331103903847223
119,4.7946235107777335
120,2.303463751011296
121,5.558659739570344
122,2.6176784405907263
123,3.0608997595883727
124,4.452160295550765
125,4.81368680463173
126,6.242952947130853
127,3.1450912068110792
128,4.771842609013562
129,4.1258664325012
130,6.467469377726138
131,2.8261955319237924
132,3.6976198378981273
133,2.638677625523344
134,3.1341838896441616
135,6.116278172956271
136,3.339515113161018
137,4.379708328331143
138,5.32142681623034
139,5.679228833092944
140,2.860267018445869
141,4.542815013516158
142,3.4056873101437173
143,4.42715957023947
144,3.3845817394478854
145,3.086537902098665
146,2.4864337889812504
147,2.5901378643901616
148,2.3053977506179
149,3.833286351218437
150,5.651237635872945
151,4.437348825173169
152,6.26555733729846
153,3.8548655014091264
154,4.114675716994363
155,5.523482793327783
156,3.7943612037995926
157,8.674473245621293
158,2.6033093684684534
159,6.195593958242413
160,4.702518153192067
161,9.953735783480733
162,8.485843157108619
163,0.43658850684279543
164,1.9627403613198064
165,4.127086495566386
166,0.7250976108985786
167,5.067380039961552
168,2.91446636277679
169,5.056233410296067
170,0.43968294004031355
171,2.863868219014317
172,1.535917414658749
173,4.052794189948376
174,5.697543946083585
175,5.284952398861544
176,6.855442422375758
177,5.735628238376048
178,4.543187893961425
179,5.155350193984687
180,4.507276763620138
181,4.526616216828741
182,5.208766796281559
183,7.033787877458029
184,7.724263515353744
185,1.976341285888146
186,2.5581902435711
187,3.1189715477624866
188,8.049154964393809
189,2.820258000948048
190,2.344931694667578
191,4.306311827489571
192,7.244874494771331
193,2.41370183377101
194,7.105488479213154
195,2.4480731657597032
196,6.177600805926342
197,6.796347415643306
198,3.8962742102825763
199,4.610933424502255
200,5.111291730333845
201,6.667859108254259
202,1.5483246099670231
203,5.016686436947396
204,6.257122185727875
205,7.953545314993875
206,5.442369920683379
207,0.2346441083483218
208,2.793531689069589
209,6.659540655525705
210,4.116482691876536
211,5.699738200796758
212,3.110757567588012
213,9.829162877639547
214,5.497582193306413
215,5.4262451051041545
216,8.014648760338353
217,3.981113276862449
218,3.964620345279717
219,6.14755834966083
220,3.0293073717629584
221,5.5968186067671954
222,6.275232480234048
223,2.955689885117684
224,4.3900703645977215
225,7.382411929903775
226,1.2069698739881536
227,4.154448680444366
228,4.497255410225734
229,2.778336628349291
230,1.9194087600603786
231,2.004763977199952
232,3.499370901639213
233,6.690636058530552
234,2.5979360125451745
235,2.1849977347836234
236,3.5999483570707143
237,8.446964393738618
238,3.9314716006326464
239,5.036063547835539
240,5.394357365103621
241,4.175279761311639
242,5.364385919568855
243,4.197430172881717
244,5.150430222495312
245,5.29141468118075
246,2.8657493970468364
247,2.4236642768571595
248,1.7419326070979966
249,8.183478828712449
250,3.7920451472473684
251,5.812476074815557
252,2.1139276276900576
253,3.659641496706903
254,9.044265084016269
255,4.3963085460239455
256,4.573165222010174
257,7.741253594040959
258,1.0399622726868316
259,5.129942759065415
260,4.890332730889762
261,1.0279071980044068
262,4.732438771634988
263,3.236385226688406
264,1.578316061177818
265,7.588165335664601
266,6.572259734497127
267,6.21992838746899
268,6.450079467552441
269,0.9095991903182724
270,3.645165491192916
271,8.002446119081164
272,6.747224173078946
273,0.9310656431350768
274,2.954635961820405
275,1.9579526999735213
276,4.323506945067713
277,4.562797419678372
278,3.3710014900910723
279,4.463357869498912
280,9.738047558256149
281,3.934996126275282
282,3.1496857572779184
283,5.52546562482949
284,4.532646018357714
285,4.461491700383079
286,3.830740923991328
287,4.237480722723387
288,4.517115000509623
289,5.139826762085359
290,0.9920301859681315
291,7.36386737497617
292,3.338683341526417
293,6.140329305193403
294,4.917002676281402
295,5.616413459172936
296,5.400830224892018
297,9.484600301340617
298,1.9845039736329888
299,6.197214876975424
300,7.51716084212071
301,4.937921640277817
302,5.053177072015252
303,2.4311621079645427
304,2.3346976518152203
305,4.093261905057122
306,0.5678856940716505
307,4.386728518854504
308,3.5441973688570005
309,5.4496770337569735
310,0.45977157461605805
311,5.24768063290506
312,4.716667114465757
313,7.274659701105245
314,5.582790061040437
315,1.876981977395212
316,7.221088907080965
317,7.734248424384054
318,8.101229675210668
319,7.099991259976865
320,2.8932237900790345
321,3.403616468130814
322,1.8129097171165043
323,2.838498696705416
324,1.615640089414338
325,2.445843724197814
326,4.316365445206129
327,6.786965238359176
328,4.381195325016333
329,2.6302523919677663
330,2.330349793579691
331,2.180977889598199
332,6.7732948851528905
333,2.6040901634395675
334,5.7451267156093015
335,6.070643621697875
336,3.1095700485109625
337,5.336826951653617
338,6.100384402763413
339,8.257252731948887
340,7.516842371908199
341,5.528352458323452
342,5.628047027082856
343,1.3169289310665138
344,5.709028694963475
345,2.318952058876676
346,5.577161461258016
347,4.765838767891074
348,4.868969855299466
349,2.848921617301116
350,7.881129584661315
351,4.2383108715099205
352,6.5732877997113235
353,5.385428247978633
354,4.261954347042444
355,7.7872559603420894
356,1.3179641288116435
357,5.451100163642742
358,2.048141327871149
359,4.362314490492978
360,3.0247131289747413
361,2.988272190489361
362,12.561005670705013
363,3.3526343271542136
364,7.807125443117591
365,10.411558389755902
366,6.871804931968901
367,0.7081442904700144
368,7.088724182366934
369,3.7618349978241814
370,5.764043886223352
371,3.0788409099567913
372,4.971458260255504
373,3.384712055470459
374,1.6712332525701914
375,1.9252792767863238
376,1.5848802379758766
377,4.441877841958078
378,4.856413055617303
379,1.0484126224886703
380,2.7757905250447035
381,2.6367539037790055
382,4.436539487593309
383,3.895101854948223
384,2.1624245078244924
385,5.504281746541367
386,4.707427844972426
387,8.154562599604713
388,5.762346462810152
389,5.149327422228664
390,3.9810622474843655
391,8.107673717283378
392,8.705233159840343
393,6.30076412843644
394,5.826246150867096
395,3.176343318093996
396,2.7451756456965426
397,3.388656709373099
398,3.6909018419523063
399,3.6205299033995635
400,4.759230724979548
401,6.700192857321692
402,6.833941561274978
403,7.019821085249287
404,6.680972139110508
405,2.633221678500298
406,4.522972619843812
407,2.336359950330663
408,3.2636780509375165
409,3.996290555329819
410,5.800857313595283
411,7.812704517443666
412,2.9773582947634116
413,1.1778344824498104
414,5.748661466818091
415,2.486712948009106
416,3.468780980505763
417,0.9765534135502176
418,8.991778330383164
419,4.371877056049405
420,5.004865564098966
421,5.396579349808283
422,5.38987896552208
423,3.5818895985120416
424,3.0997025806866976
425,4.302779845372736
426,2.261871947156409
427,3.6214400261414696
428,3.97461953545829
429,5.441190419312293
430,6.44122051218682
431,5.40340324954084
432,6.165717213853511
433,3.059136012647895
434,3.079150520845781
435,1.1922389526694444
436,5.839257307945196
437,5.9285036698245746
438,5.397187563150145
439,5.811090610628725
440,6.948426737524218
441,8.310855913576669
442,3.0038024136828767
443,3.0354419380613042
444,2.9425186478609624
445,3.7649630321376315
446,4.289881617313403
447,6.652959208856828
448,1.4615173833983066
449,3.3152290996313014
450,3.715735964608447
451,3.749646872383341
452,3.621145450589844
453,3.8406756814100955
454,2.8470457508928253
455,4.9515799737563455
456,2.673695746460493
457,2.2302729833896398
458,2.7160063145674873
459,3.9980501894928393
460,3.5017278167348174
461,3.638119628185812
462,2.8975668074991723
463,5.114209439384697
464,3.1326691745770683
465,4.955997268494891
466,7.3098045933896465
467,6.346256819378459
468,5.1378398876489655
469,1.3006716372185827
470,4.208236444646457
471,5.192756875670491
472,5.537233225950248
473,2.5318882281203643
474,6.524332068868401
475,4.087595358431828
476,8.747902625712056
477,5.8108924328577825
478,5.4942773036410895
479,4.155377581957842
480,0.700646980071618
481,5.149629715611257
482,3.1111399948485086
483,2.673693336492146
484,4.578973187191624
485,2.3961191067608
486,4.504940157130935
487,4.9304872015472645
488,4.16618900890933
489,2.007955207311581
490,3.182792342044863
491,1.4355218431507852
492,3.6001788997642428
493,4.98729787668394
494,0.8780250809861068
495,7.510393608478163
496,7.313898342894797
497,6.459689725420791
498,2.793559506371971
499,5.707048427318257
